country,Region,GDP_per_capita,Employment_Agriculture,Employment_Services,Agricultural_production_index,Urban_population,Urban_population_growth_rate,Fertility_rate_total,Infant_mortality_rate,Seats_held_by_women_in_national_parliaments,Individuals_using_the_Internet,Energy_production_primary,Energy_supply_per_capita,Quality_Of_Life_Index,Purchasing_Power_Index,Safety_Index,Health_Care_Index,Property_price_to_income_ratio,Traffic_commute_time_index,Pollution_index,Climate_index,Affordability_Index,Cost_Of_Living_Index,Consumer_price_index,Current_health_expenditure,Human_capital_index,Inflation_consumer_prices,Life_expectancy_at_birth_total,Labour_force_participation,Pop_using_improved_drinking_water_urban,Pop_using_improved_drinking_water_rural,Population_age_distribution_0_14,Population_age_distribution_60_mas,Education_Secondary_gross_enrol_ratio,Education_Tertiary_gross_enrol_ratio
Argentina,1.84,-0.4314989708698126,-0.7932930143353065,0.6356849576608017,0.4515153755168567,1.1765445449445795,-0.1462784328350005,0.8168177471359804,0.3905265448086118,1.3736685936689643,-0.1702705380245882,-0.4331227423716112,-0.0722566689279263,139.59,-0.4800964418294137,-1.8434895582300983,0.7393481693314753,0.0856140425860333,0.2539930565097348,0.0851183462675141,1.0319196944434708,-1.2429019190123196,-0.1246186444687606,-0.3753462287722764,0.5958174057580157,-0.6617354942943003,-0.179334449463915,-0.3560537398777141,0.5262249014843339,0.2131173773760676,0.5761196667264625,0.9836677178587818,-0.4816423575978472,0.1190289325418195,0.9286739485999792
Australia,2.3,1.3588035860159815,-0.7295906894702381,0.8744865852696333,-0.0510408685366881,1.039906678542427,0.2716599466935723,0.0932698465587797,-0.5106443488777802,0.4366457535988495,1.674833838787979,0.7292954410120089,0.5790710509857423,176.54,1.024540159054788,-0.2705237531933617,0.8393935016010245,-0.4615424638777048,-0.2076251557270241,-1.254410879974582,0.5564927833306611,0.0808724786883576,1.2306194795416387,-0.3002391090863782,0.6261706386747676,1.0611659706367025,-0.270569583359208,1.069554567799302,0.052782436927001,0.6758039170820115,0.6815062293880169,-0.0446626538562683,0.2560526037827875,1.6437951641607405,1.2720428251298428
Austria,2.3,1.0067309136882667,-0.5475840469986136,0.3650431130374599,-0.2394994600567674,-0.2923125188785644,-0.6478044882692879,-0.8111650291627214,-0.5658180770626613,0.6111892238079888,-0.5382248790652446,0.1862679684824345,0.5790710509857423,190.37,0.8075186190099375,1.5328220015172365,1.5407639362485988,-0.380339024755878,-1.420448160547823,-1.3792783000208018,0.2730447479580351,0.4147975519822222,0.7896484416827904,-0.3454976649913789,1.0688916254653662,0.9714315193382128,-0.2387029860672887,0.870393374080499,-0.5742089350543319,0.6758039170820115,0.6815062293880169,-0.8986997422297848,0.7961507005078953,-0.222299455908821,0.8635909589309199
Belarus,1.84,-0.8604246619465673,-0.101667772943134,-0.5344430176224729,0.639973967036936,0.3168646354977008,-0.9821551918921464,-0.4493910788741206,-0.5382312129702208,0.9694626626583268,-0.7861941088969914,-0.119184984815451,0.513938278994379,119.23,-1.2393262562856815,1.298550498639424,-1.3184263491390362,1.3732685772321451,-1.2211781869425142,-0.5527305270282874,-0.8453252677804873,-1.3979385601844712,-1.0282715480897924,1.151509304717512,-0.5934768683688111,-0.907607890852162,0.7105510260018099,-0.8777993263401657,-0.3182940893476657,-0.0425778156193236,0.3839441701083348,-0.4455372055417965,0.295571976713893,0.1314861729962225,1.1575865329532222
Belgium,2.3,0.8198591389324176,-0.8660956713239563,0.9938873990740492,-0.2394994600567674,1.5238324553833853,-0.5642168123635735,-0.0876171285855202,-0.5474268343343676,1.290990107780425,-0.7541980792412821,0.5086905302968694,0.5790710509857423,160.52,0.6471714938812582,-0.4331906771184866,1.3311952928629125,-0.9023611333961936,0.0117151749320567,-0.120353788957795,0.6195107799378957,1.0707218030951708,0.9749141731245824,-0.3688595961761675,1.047345223813979,0.6483874946636502,-0.2279617942027499,0.8352139039649282,-1.45711515274233,0.6149241092259662,0.644310971978057,-0.3758198922051826,0.7302850789560529,3.118732433962051,0.5695953849086183
Bosnia and Herzegovina,1.84,-0.932732295721468,0.6627601254376881,-1.0677666526155298,-0.9933338261370848,-1.783942560435401,-0.8985675159864316,-0.9920520043070212,-0.1704063584043464,-0.2339686319415268,-0.6102159457905905,-0.4331227423716112,0.3836727350116435,139.14,-0.725800765033058,-0.1576687102788009,-0.5043732770931273,-0.0535918530513842,-1.3688386709809806,0.4280378281854907,0.5697877193237487,-0.4677187131515627,-0.9698935441719364,-0.6445699160275956,0.5241862028703913,-0.5989213783853575,-0.544135025677287,-0.1801790857321814,-1.6362555447369964,0.5418683397987125,0.1855694639218798,-0.8986997422297848,0.5722075872316308,-0.8526358229016106,-0.8765935303583385
Brazil,1.84,-0.7252554246267485,0.407950825977414,-0.1523604134483419,1.4566278636239465,0.8292566345057744,0.0208969189764285,-0.0876171285855202,0.5836345934556959,-1.2169239641719414,1.7868199425829614,-0.6367580445702016,0.5790710509857423,96.15,-1.0337087143642072,-2.465359760221366,-1.5353667538498472,1.0310540837901605,1.4639488674657093,0.4504021422236198,0.5025153431987258,-1.0640134868906066,-0.1004955023539439,0.7723609690643338,0.7234136804210389,-1.1193811959165976,0.0893083171338989,-0.5691505430487557,1.0124631083269993,-0.7853114714630753,-2.3251104112504386,0.4259292111658732,-0.8504898382881647,-0.2372481444541044,-0.5233499933269619
Bulgaria,1.84,-0.8070869538988549,-0.3837780687741517,-0.0807199251656931,0.3258763145034705,0.1574537913618559,-1.23291821960929,-0.630278054018421,-0.1060370088553183,-0.4360715974468456,-0.5755535803302388,-0.2803962657226684,0.3185399630202711,138.2,-0.7219994323252661,-0.0961821696563853,-1.2899924125992694,-0.4944105225698729,-1.1839046666997946,0.5412571680035183,0.6697656379917666,-0.0622382670090127,-0.9004188948812641,-0.5080906409626664,0.2133164174935405,-0.0784615608541174,-0.242767015251951,-0.7183568892034452,-1.30356624531833,-0.9314230103175845,-0.3289649302492371,-0.8812704138956314,1.138651932577475,-0.2746198658173132,0.5224663234241272
Canada,2.3,0.9623428447919908,-0.7841926822117253,1.0575678331030718,-0.1766799295500743,0.6072201016022756,0.0208969189764285,-0.4493910788741206,-0.4370793779646053,0.2161697912294108,-0.5275595358466749,1.5947454753560182,0.5790710509857423,167.18,1.234304609384763,-0.0237992800629085,0.3107329037135137,-1.0106323855586294,0.0088479810672327,-1.1630899309855556,-0.2007867708356042,1.2257584442673222,0.7240334951304891,-0.3995516849671086,1.134389628057771,1.0252721901173076,-0.3550922770984495,0.9413197251199624,-0.0495835013556651,0.6758039170820115,0.6195141337047497,-0.5675425038808702,0.5853807115419994,0.2710072660855361,0.5390737069948529
Chile,1.84,-0.4873818998398748,-0.101667772943134,0.1899219194576498,-0.0510408685366881,1.0455999229758497,-0.0626907569292859,-0.0876171285855202,-0.1887976011326401,-0.7484125441368839,-0.327584350498492,-0.4331227423716112,0.3836727350116435,136.2,-0.3805706400254058,-0.6659055587147183,-0.5591349326511964,-0.1850640878200563,-0.0685662532830309,0.7532522281566155,0.9978846583011668,-0.1695713262820407,-0.244269429358251,-0.0351940597570442,0.5434626084415857,-0.0964084511138144,-0.2143263154380328,0.4667883920174546,0.5646121283403334,0.6758039170820115,0.1173781586702863,0.1819186144877259,-0.4026036117356364,-0.189910630727373,1.17554046113779
China,1.84,-0.7456561246391582,1.4817900165599978,-1.2747280632098508,1.268169272103867,-0.8844099399545605,1.5254750852792909,-0.4493910788741206,0.1974184961615278,-0.0226791680041479,2.0267901650007807,-0.416153133855062,-1.0492482487984292,90.95,-0.1538729803607212,0.3925969127597797,-0.4243370112774883,2.2549059162691223,1.102682440497811,1.745202740389458,-0.3499559526780462,-0.9686063230923596,-0.5014221243021968,-0.2089930716349023,-0.881490031632845,-0.1053818962436643,-0.3559925866796387,-0.3332551735995898,0.9484843969003328,-0.9557749334600028,-1.5688068439145797,-0.2712439222002626,-0.3762573631148995,-0.5013416420874468,-0.8487649416722578
Colombia,1.84,-0.8455669956445905,0.2532451798765334,0.3809632215447155,0.1374177229833911,0.2997849021974319,0.4388352985050014,0.0932698465587797,0.7767426421027798,-0.4820040896071454,1.3735378928633837,-0.8913021723184396,-1.505177652737999,115.38,-1.1978571722006783,-0.9920177172057586,-0.0515365099783263,1.5086076424351895,1.088346471173689,0.5775991783154779,0.7838361888124576,-1.1832724416384155,-0.998841314709716,0.1341042021572521,-0.1099197768438509,-0.823257506631582,0.2973374680129768,-0.2274046873082973,1.2171949848923316,-1.1262383954569286,-1.3084400420448574,0.7396571211806345,-0.9822210813918496,-0.3144830352714025,-0.3056586140890742
Croatia,1.84,-0.5816378058132411,-0.1380691014374589,-0.0886799794193204,-1.3074314786705503,-0.6908396292181772,-0.8985675159864316,-0.630278054018421,-0.5106443488777802,-0.3717661084224261,-0.3835774023959832,-0.4840315679212588,0.3185399630202711,170.63,-0.4002684549657823,0.8673664036417247,-0.0831297728002904,-0.1386621226075837,-1.1079240292819434,-0.8462621487787293,0.8019173017630565,-0.2649784900802876,-0.3451041633981848,-0.5235152130817845,-0.2724621895997469,0.3432903602487848,-0.4674274124353088,-0.0176045409335651,-1.5210938641689966,0.4079327625154118,0.4211394275182947,-0.7941237722248645,1.0200938137841593,-0.3095001390896416,0.3047749441862392
Cyprus,1.84,-0.0724719568632489,-0.602186039740101,1.1212482671320934,-1.9984463142441744,-0.2410733189777568,-0.229866108740715,-0.8111650291627214,-0.4830574847853396,-0.555496077063625,-0.6608763260787969,-0.543425197729181,0.5790710509857423,166.64,0.816503587228355,0.5046736450335512,-1.268930237384628,-1.2407087964038055,-2.273438335333137,0.1522112883819011,0.5091628111952695,1.392720980914254,-0.0522492181243106,-0.6993963877407814,-0.3113418979076903,0.5945468238845554,-0.6110218078940344,0.6442915151828545,0.0143952100710014,0.6758039170820115,0.6815062293880169,-0.4281078772076429,-0.0732755039764244,-0.2347566963632239,-0.1014326809896127
Czechia,1.84,-0.2856378590444442,-0.7477913537174005,-0.3672818782962906,-0.6164166430969261,0.1062145914610482,-0.7313921641750025,-0.630278054018421,-0.6393830479758362,-0.362579609990366,-0.7115367063670032,0.2371767940320821,0.5790710509857423,165.41,0.1357194568328847,0.6821284711336867,0.8225437614293114,-0.1792638421684973,-0.601864312140404,-0.4875012777504115,0.3578664395939332,0.2239832243857283,-0.6722139704750987,-0.4295337034554898,-0.1080390100158957,0.8727236229098748,-0.149974832328475,0.2502133605914371,-0.3182940893476657,0.5662202629411293,0.6319125528414034,-0.6721184738857905,0.8620163220597377,0.0567427302698048,0.1229914213174878
Denmark,2.3,1.4462608808449455,-0.7568916858409817,1.0575678331030718,-0.4279580515768468,0.9431215231742353,-0.4806291364578589,-0.2685041037298206,-0.5474268343343676,1.2358711171880652,-0.7275347211948577,-0.1446393975902748,0.5790710509857423,184.92,0.9146470862295296,1.3864996010487032,0.965766552888876,-0.6626176464650859,-1.1122248200791798,-1.1896475539058338,0.3291493778488642,0.6771672524274015,1.3444807103235734,-0.489467271691486,0.9616804364214616,0.800936061871083,-0.4631599724710998,0.7444281746344203,-0.548617450483665,0.6271000707971746,0.6567093911147097,-0.4803958622101032,0.8224969491286321,1.3149240161645042,0.9196969845076952
Egypt,1,-0.9722829848915188,1.336184702582698,-1.2588079547025957,0.5143349060235498,-1.5960654941324404,0.4388352985050014,2.806574473723283,0.8686988557442483,-0.8310910300254234,-0.436904118488832,-0.8488781510270667,0.5790710509857423,91.81,-1.4826115495843677,-1.0830800621781973,-2.374694436153326,-0.1869975030372426,1.815180115906721,1.7414753547164366,0.6309444248919512,-0.7420143090715229,-1.5821388910459828,2.795801784748515,-0.8307568381796375,-1.7834161355254223,6.351136611538433,-1.453176582404607,0.756548262620333,0.2861731468033213,0.2537607691734733,2.482589954595974,-1.4696266808754832,-0.9149220251736252,-1.1786683720636957
Estonia,2.3,-0.3075228657132912,-0.6294870361108447,0.1740018109503941,1.5194473941306397,-0.2069138523772189,-1.3165058955150046,-0.4493910788741206,-0.5750136984268082,0.2529157849576505,-0.7915267805062763,0.4832361175220455,0.5790710509857423,171.09,-0.1317561355153861,1.2409555112209592,0.5287264171850564,-0.210198485643479,-1.357369895521682,-1.574500124645302,-0.1941393028390604,0.1285760605874812,-0.2727347370537348,-0.3064484973929166,-0.4062359895973647,0.5586530433651604,0.082306989349818,0.0442432371728488,-0.1135622127823316,0.371404877801785,0.4707331040649083,-0.4978251905442569,0.9015356949908429,0.5326093156279981,0.3406828005553752
Finland,2.3,0.9108787697368302,-0.5930857076165197,0.691405337436196,-0.6792361736036192,0.7438579680044288,-0.5642168123635735,-0.0876171285855202,-0.65777429070413,1.658450045062823,-0.7568644150459246,1.02626359005162,0.5790710509857423,182.93,1.4748252970777818,1.1140908767721778,0.9025800272449496,-0.778622559496267,-0.1803868140111899,-1.7762448741975898,-0.4262688852783686,1.0826476985699516,0.8639477193964259,-0.4527779730534173,0.6265390905647634,1.1598738670650424,-0.5576192863071942,0.8675563200389231,-1.098834368752997,0.6027481476547578,-0.0623989188111886,-0.4978251905442569,1.151825056887844,2.2467256021538446,1.1194344355610142
France,2.3,0.6264807477842511,-0.7295906894702381,0.9302069650450276,-0.553597112590233,0.4762754796335458,-0.3134537846464296,0.2741568217030801,-0.5566224556985144,0.1702372990691111,-0.1116111503224545,0.1862679684824345,0.5790710509857423,160.25,0.51827175751704,-0.3670342726513302,1.29960203004095,-0.009123303056098,-0.0527966870264958,-0.5289684433627756,0.5862734399551769,0.0093171058396725,0.9522384195366548,-0.5369164430938747,1.409586067664134,0.7201750557024421,-0.4907563214618977,1.0871443028570955,-1.3931364413156635,0.505340455085084,0.6133149241364234,-0.2015266088636486,0.8751894463701059,0.308378987448745,0.0870835649483518
Germany,2.3,0.8884000404054083,-0.8478950070767938,0.4844439268418757,-0.0510408685366881,0.237159213429778,-0.8149798400807172,-0.8111650291627214,-0.5566224556985144,1.1991251234598257,-0.5435575506745296,0.1862679684824345,0.5790710509857423,189.74,1.817290816479767,0.5381410025875236,1.1016175830233157,-0.8056903725368759,-0.8068686734753617,-1.1393278473200437,0.1624308804955468,0.9991664302464855,0.499205810620398,-0.4701704045093693,1.3850241781762216,0.9893784095979116,-0.3760900140990688,0.7188946882602109,-0.5358217081983324,0.5905721860835477,0.6195141337047497,-1.0729930255713187,1.178171305508581,-0.0927441551830305,0.2576458827017482
Greece,1.84,-0.2746247903116,0.1986431871350461,0.5560844151245246,-1.621529131204016,0.3908768131322002,-0.5642168123635735,-0.9920520043070212,-0.5658180770626613,-0.5187500833353851,0.1443570869232195,-0.3991835253385128,0.5790710509857423,148.32,-0.4856256530407474,-0.1070785186274463,-1.3015766089673224,-0.6374832486416631,-0.6563409955720709,0.0254801754991703,0.940982332250752,0.3074644927091945,0.0345940934890291,-0.6926363256781138,0.1931584977013219,-0.0335943352048725,-0.4693825042606501,0.7875513960664069,-1.30356624531833,0.5783962245123393,0.563721247589809,-0.8812704138956314,0.9805744408530538,0.0990973478147752,2.304393695742505
Hungary,1.84,-0.5392401678103514,-0.5839853754929385,0.0625610513996067,-0.8048752346170054,0.0037361916594337,-0.5642168123635735,-0.9920520043070212,-0.4186881352363116,-1.272042954764301,-0.6768743409066514,-0.331305091272316,0.5790710509857423,138.82,-0.8560828042001098,0.0431354350450376,-1.3500196119609988,-0.0825930813091796,-0.4427350526426391,-0.350053931057744,0.388976589817758,-0.3723115493533156,-0.5974322299191669,-0.3334179590843765,-0.2386795837910718,0.1638214576518051,-0.1745536498606487,-0.4851510469857019,-1.0092641727556644,0.4079327625154118,0.5947172954314426,-0.8638410855614779,0.9147088193012114,0.0368111455427605,-0.516617270257749
India,1,-1.06173557719307,3.056147473939548,-2.6995777746092124,1.9591841076774912,-2.1881629152084363,1.0239490298450034,0.9977047222802808,2.9285180413131444,-1.1158724814192815,1.9521327624707925,-0.925241389351538,-1.3097793367639003,101.52,0.1533438175690113,-0.3903835918750328,0.3054673599098536,-0.2604672812903242,1.462515270533297,1.166060191443745,-1.1316981890715927,-0.6346812497984949,-1.4509089979413805,0.8839797945195569,-1.4824466995388124,-2.196194611498475,-0.1402786939185351,-2.032678915045509,1.127624788894998,-3.878005710550176,-3.750928611965583,1.4891182395492306,-1.272029816219956,-1.5178524631667278,-1.6005856844010449
Indonesia,1,-0.9774318256866356,1.882204629997571,-1.5055696365650544,1.7079059856507188,-0.9925815841895982,1.2747120575621471,0.9977047222802808,1.4296317589572067,-0.3809526068544858,2.562723661733911,-0.8573629552853412,-3.1986297245135336,62.02,-1.5441240243104557,-0.8355772784069542,-0.1557942772908046,1.817954077185007,1.901195931851458,1.1604691129342126,-1.1231894300360166,-1.123642964264511,-0.6775210617403583,0.4105610298587547,-1.6854280923792246,-1.3437173241628222,0.1763927719557881,-1.5401833557517377,1.7162289340203314,-2.6969374381428977,-2.573078793983507,1.4194009262126168,-1.3774148107029038,-0.9273792656280284,-1.715041976577666
Iran (Islamic Republic of),1,-0.8951087719151847,0.5353554757075513,-1.1314470866445518,-0.3651385210701537,0.1289875691947407,0.7731860021278598,-0.2685041037298206,0.4916783798142273,-1.657875888910819,-0.4955635061909657,-0.076760963524078,-0.9189827048156936,97.17,-1.0060626583075385,-0.930531176583343,-1.551163385260829,0.3620924186436819,1.9384694520941783,1.4446822705021012,0.5216600510287718,-1.1713465461636343,-0.8150229717948133,5.547701663482309,0.4230483753185206,-0.84120439689128,1.194261395313639,-0.3795502214500668,0.3726759940603337,-0.200865316045041,-0.4157538642058114,0.7745157778489412,-1.3510685620821667,-0.7629436916299088,0.4169869953397901
Ireland,2.3,1.804650372976121,-0.5384837148750324,0.9779672905667948,-0.6164166430969261,-0.4517233630144094,0.355247622599287,0.2741568217030801,-0.5566224556985144,-0.1604766444850471,-0.7195357137809305,-0.1870634188816478,-0.7887171608329581,166.9,1.079141119766709,-0.531257817858036,-1.3637100258505164,-0.8907606420930756,-0.1674844416194797,-1.1332708456013838,0.4870932174467443,0.7487226252760869,1.0530731535765885,-0.584799201258164,-0.1254983660032697,1.0880863060262491,-0.6569722885038848,0.9895496438267856,-0.4078642853449992,-0.6513758941797765,0.2413623500368206,0.4084998828317202,0.0057632418857865,1.1479969940755037,0.957849081899902
Israel,1.84,0.6666397593544815,-0.8842963355711186,1.264529243697392,0.0117786619700049,1.1936242782448483,0.1880722707878576,2.0830265731460824,-0.5566224556985144,0.3264077724141302,-0.3889100740052681,-0.1446393975902748,0.5790710509857423,157.88,0.7663951106256427,0.7731908161061253,0.8952082659198256,-0.1463957834763293,0.048988695174777,0.4755619955165148,0.77506153105702,0.0570206877387958,1.0897403295911094,-0.5498941994929084,-0.0425512575888332,0.7022281654427441,-0.6801165841026245,1.0814701947739238,-0.1647451819236656,0.6758039170820115,0.6815062293880169,1.5065475678833835,-0.3894304874252677,-0.0977270513647914,0.1140144572252036
Italy,1.84,0.3421849239949023,-0.6567880324815882,0.3411629502765769,-1.4330705396839365,-0.1215151858758733,-0.6478044882692879,-0.8111650291627214,-0.5934049411551019,0.6479352175362284,0.1043620498535829,-0.2803962657226684,0.5790710509857423,142.52,-0.0159882757780855,-0.4448653367303375,0.003225145579742,0.1474833295359967,0.0289183381210049,0.0031158614610415,0.817339427515038,-0.1576454308072598,1.3772881835997244,-0.4872743188804233,0.4901983167230055,0.7560688362218381,-0.4440812723731744,1.173390745721092,-1.5978683178809967,0.6149241092259662,0.6567093911147097,-1.0032757122347051,1.3625950458537397,-0.0777954666377464,0.0085351291408666
Japan,1.84,0.5449412132642308,-0.6385873682344257,0.3730031672910872,-0.9933338261370848,1.2733297003127713,-0.4806291364578589,-0.8111650291627214,-0.6669699120682767,-1.3455349422207803,0.2243471610624926,0.0844503173831393,0.5790710509857423,147.49,1.0445835496958729,1.4051790564276645,1.3006551388016812,0.2035523708344008,1.5241599386270257,-0.4888990473777946,-0.5305011834641747,0.0331688967892343,1.453517312682545,-0.6147618766884392,1.2694230902687988,1.4290772209605118,-0.6265332088465695,1.4417193169735711,-0.0751749859263321,0.6758039170820115,0.6815062293880169,-1.1078516822396254,1.8895200182684784,-0.1350987727280003,0.0354660214177184
Jordan,1.84,-0.8998780195325896,-0.7932930143353065,1.2008488096683705,1.3938083331172533,0.7153917458373136,2.194176492525008,3.168348424011884,0.7031776711896052,-0.7851585378651237,-0.5515565580884568,-0.755545304186046,-0.8538499328243304,117.47,-1.0375100470719991,-0.3265621193302468,0.5940191603504468,-0.7090196116775582,1.6603516472061928,1.5947095438412158,0.9720924824745768,-0.0503123715342318,0.1962191456583008,-0.2025058104506398,0.2221091201526218,-1.1014343056568996,0.0598787405802991,-0.839941677209338,-0.7405535847636646,0.505340455085084,0.6133149241364234,2.8311765212790423,-1.75943541570359,-1.0943062877170275,-0.7904146750724118
